Date,Campaign name,Ad set name,Placement,Amount spent (USD),country,audience description,platform,placements,device,Total investment,Ad revenue
2018-07-25,US_RCH_Outdoor_LeadGen,US_M_24-54_Nature + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,5.35,US,Nature + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,22.71,0.0
2018-07-26,US_RCH_Outdoor_LeadGen,US_M_24-54_Nature + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,4.87,US,Nature + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,27.58,0.0
2018-07-27,US_RCH_Outdoor_LeadGen,US_M_24-54_Nature + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,11.28,US,Nature + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,38.86,[phone]-07-28,US_RCH_Outdoor_LeadGen,US_M_24-54_Nature + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,5.64,US,Nature + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,44.5,5900.003999999999
2018-07-29,US_RCH_Outdoor_LeadGen,US_M_24-54_Nature + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,2.25,US,Nature + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,46.75,0.0
2018-07-30,US_RCH_Outdoor_LeadGen,US_M_24-54_Nature + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,8.48,US,Nature + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,55.23,[phone]-07-31,US_RCH_Outdoor_LeadGen,US_M_24-54_Nature + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,32.07,US,Nature + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,87.30000000000003,[phone]-08-01,US_RCH_Outdoor_LeadGen,US_M_24-54_Nature + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,34.01,US,Nature + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,121.31,5900.[phone]
2018-08-02,US_RCH_Outdoor_LeadGen,US_M_24-54_Nature + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,42.81,US,Nature + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,164.12,0.0
2018-08-03,US_RCH_Outdoor_LeadGen,US_M_24-54_Nature + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,35.48,US,Nature + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,199.6,[phone]-08-04,US_RCH_Outdoor_LeadGen,US_M_24-54_Nature + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,27.83,US,Nature + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,227.43,32300.[phone]
2018-08-05,US_RCH_Outdoor_LeadGen,US_M_24-54_Nature + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,33.46,US,Nature + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,260.89,[phone]-08-06,US_RCH_Outdoor_LeadGen,US_M_24-54_Nature + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,44.17,US,Nature + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,305.06,45200.[phone]
2018-08-07,US_RCH_Outdoor_LeadGen,US_M_24-54_Nature + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,8.14,US,Nature + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,313.2,0.0
2018-07-19,US_RCH_Outdoor_LeadGen,US_M_24-54_Off-Grid/Survival + CF Early Tech + Non Parent *940M,instagram|feed|mobile,4.05,US,Off-Grid/Survival + CF Early Tech + Non Parent *940M,instagram,feed,mobile,4.05,0.0
2018-07-20,US_RCH_Outdoor_LeadGen,US_M_24-54_Off-Grid/Survival + CF Early Tech + Non Parent *940M,instagram|feed|mobile,3.25,US,Off-Grid/Survival + CF Early Tech + Non Parent *940M,instagram,feed,mobile,7.3,0.0
2018-07-21,US_RCH_Outdoor_LeadGen,US_M_24-54_Off-Grid/Survival + CF Early Tech + Non Parent *940M,instagram|feed|mobile,2.98,US,Off-Grid/Survival + CF Early Tech + Non Parent *940M,instagram,feed,mobile,10.28,0.0
2018-07-22,US_RCH_Outdoor_LeadGen,US_M_24-54_Off-Grid/Survival + CF Early Tech + Non Parent *940M,instagram|feed|mobile,1.6,US,Off-Grid/Survival + CF Early Tech + Non Parent *940M,instagram,feed,mobile,11.88,0.0
2018-07-23,US_RCH_Outdoor_LeadGen,US_M_24-54_Off-Grid/Survival + CF Early Tech + Non Parent *940M,instagram|feed|mobile,3.43,US,Off-Grid/Survival + CF Early Tech + Non Parent *940M,instagram,feed,mobile,15.31,0.0
2018-07-24,US_RCH_Outdoor_LeadGen,US_M_24-54_Off-Grid/Survival + CF Early Tech + Non Parent *940M,instagram|feed|mobile,7.01,US,Off-Grid/Survival + CF Early Tech + Non Parent *940M,instagram,feed,mobile,22.32,0.0
2018-07-25,US_RCH_Outdoor_LeadGen,US_M_24-54_Off-Grid/Survival + CF Early Tech + Non Parent *940M,instagram|feed|mobile,3.07,US,Off-Grid/Survival + CF Early Tech + Non Parent *940M,instagram,feed,mobile,25.39,0.0
2018-07-26,US_RCH_Outdoor_LeadGen,US_M_24-54_Off-Grid/Survival + CF Early Tech + Non Parent *940M,instagram|feed|mobile,6.84,US,Off-Grid/Survival + CF Early Tech + Non Parent *940M,instagram,feed,mobile,32.230000000000004,0.0
2018-07-27,US_RCH_Outdoor_LeadGen,US_M_24-54_Off-Grid/Survival + CF Early Tech + Non Parent *940M,instagram|feed|mobile,30.47,US,Off-Grid/Survival + CF Early Tech + Non Parent *940M,instagram,feed,mobile,62.7,0.0
2018-07-28,US_RCH_Outdoor_LeadGen,US_M_24-54_Off-Grid/Survival + CF Early Tech + Non Parent *940M,instagram|feed|mobile,28.02,US,Off-Grid/Survival + CF Early Tech + Non Parent *940M,instagram,feed,mobile,90.72,0.0
2018-07-29,US_RCH_Outdoor_LeadGen,US_M_24-54_Off-Grid/Survival + CF Early Tech + Non Parent *940M,instagram|feed|mobile,11.49,US,Off-Grid/Survival + CF Early Tech + Non Parent *940M,instagram,feed,mobile,102.21,[phone]-07-30,US_RCH_Outdoor_LeadGen,US_M_24-54_Off-Grid/Survival + CF Early Tech + Non Parent *940M,instagram|feed|mobile,17.64,US,Off-Grid/Survival + CF Early Tech + Non Parent *940M,instagram,feed,mobile,119.85,0.0
2018-07-31,US_RCH_Outdoor_LeadGen,US_M_24-54_Off-Grid/Survival + CF Early Tech + Non Parent *940M,instagram|feed|mobile,32.03,US,Off-Grid/Survival + CF Early Tech + Non Parent *940M,instagram,feed,mobile,151.88,18800.008500000004
2018-08-01,US_RCH_Outdoor_LeadGen,US_M_24-54_Off-Grid/Survival + CF Early Tech + Non Parent *940M,instagram|feed|mobile,36.49,US,Off-Grid/Survival + CF Early Tech + Non Parent *940M,instagram,feed,mobile,188.37,25199.[phone]
2018-08-02,US_RCH_Outdoor_LeadGen,US_M_24-54_Off-Grid/Survival + CF Early Tech + Non Parent *940M,instagram|feed|mobile,41.67,US,Off-Grid/Survival + CF Early Tech + Non Parent *940M,instagram,feed,mobile,230.04,[phone]-08-03,US_RCH_Outdoor_LeadGen,US_M_24-54_Off-Grid/Survival + CF Early Tech + Non Parent *940M,instagram|feed|mobile,31.79,US,Off-Grid/Survival + CF Early Tech + Non Parent *940M,instagram,feed,mobile,261.83000000000004,0.0
2018-08-04,US_RCH_Outdoor_LeadGen,US_M_24-54_Off-Grid/Survival + CF Early Tech + Non Parent *940M,instagram|feed|mobile,35.83,US,Off-Grid/Survival + CF Early Tech + Non Parent *940M,instagram,feed,mobile,297.66,0.0
2018-08-05,US_RCH_Outdoor_LeadGen,US_M_24-54_Off-Grid/Survival + CF Early Tech + Non Parent *940M,instagram|feed|mobile,29.93,US,Off-Grid/Survival + CF Early Tech + Non Parent *940M,instagram,feed,mobile,327.[phone],12300.[phone]
2018-08-06,US_RCH_Outdoor_LeadGen,US_M_24-54_Off-Grid/Survival + CF Early Tech + Non Parent *940M,instagram|feed|mobile,38.46,US,Off-Grid/Survival + CF Early Tech + Non Parent *940M,instagram,feed,mobile,366.05,[phone]
2018-08-07,US_RCH_Outdoor_LeadGen,US_M_24-54_Off-Grid/Survival + CF Early Tech + Non Parent *940M,instagram|feed|mobile,9.77,US,Off-Grid/Survival + CF Early Tech + Non Parent *940M,instagram,feed,mobile,375.82,0.0
2018-07-19,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,instagram|feed|mobile,5.38,US,Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,instagram,feed,mobile,5.38,0.0
2018-07-20,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,instagram|feed|mobile,2.54,US,Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,instagram,feed,mobile,7.92,0.0
2018-07-21,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,instagram|feed|mobile,1.74,US,Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,instagram,feed,mobile,9.66,0.0
2018-07-22,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,instagram|feed|mobile,0.33,US,Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,instagram,feed,mobile,9.99,0.0
2018-07-23,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,instagram|feed|mobile,1.72,US,Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,instagram,feed,mobile,11.71,0.0
2018-07-24,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,instagram|feed|mobile,5.38,US,Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,instagram,feed,mobile,17.09,5899.[phone]
2018-07-25,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,instagram|feed|mobile,2.93,US,Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,instagram,feed,mobile,20.02,0.0
2018-07-26,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,instagram|feed|mobile,5.02,US,Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,instagram,feed,mobile,25.04,0.0
2018-07-27,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,instagram|feed|mobile,13.74,US,Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,instagram,feed,mobile,38.78,0.0
2018-07-28,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,instagram|feed|mobile,6.26,US,Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,instagram,feed,mobile,45.04,[phone]-07-29,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,instagram|feed|mobile,2.48,US,Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,instagram,feed,mobile,47.52,0.0
2018-07-30,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,instagram|feed|mobile,2.98,US,Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,instagram,feed,mobile,50.49999999999999,0.0
2018-07-31,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,instagram|feed|mobile,17.28,US,Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,instagram,feed,mobile,67.78,0.0
2018-08-01,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,instagram|feed|mobile,19.92,US,Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,instagram,feed,mobile,87.7,5899.[phone]
2018-08-02,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,instagram|feed|mobile,22.87,US,Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,instagram,feed,mobile,110.57,[phone]-08-03,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,instagram|feed|mobile,20.36,US,Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,instagram,feed,mobile,130.93,0.0
2018-08-04,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,instagram|feed|mobile,19.96,US,Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,instagram,feed,mobile,150.89,0.0
2018-08-05,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,instagram|feed|mobile,18.02,US,Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,instagram,feed,mobile,168.91000000000003,6399.[phone]
2018-08-06,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,instagram|feed|mobile,21.51,US,Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,instagram,feed,mobile,190.42,11799.[phone]
2018-08-07,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,instagram|feed|mobile,4.41,US,Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,instagram,feed,mobile,194.83,[phone]-07-19,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Parent *330K,instagram|feed|mobile,3.32,US,Outdoor Fashion Brands + CF Early Tech + Parent *330K,instagram,feed,mobile,3.32,0.0
2018-07-20,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Parent *330K,instagram|feed|mobile,1.61,US,Outdoor Fashion Brands + CF Early Tech + Parent *330K,instagram,feed,mobile,4.93,0.0
2018-07-21,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Parent *330K,instagram|feed|mobile,2.15,US,Outdoor Fashion Brands + CF Early Tech + Parent *330K,instagram,feed,mobile,7.08,0.0
2018-07-22,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Parent *330K,instagram|feed|mobile,2.89,US,Outdoor Fashion Brands + CF Early Tech + Parent *330K,instagram,feed,mobile,9.97,0.0
2018-07-23,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Parent *330K,instagram|feed|mobile,9.64,US,Outdoor Fashion Brands + CF Early Tech + Parent *330K,instagram,feed,mobile,19.61,0.0
2018-07-24,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Parent *330K,instagram|feed|mobile,24.0,US,Outdoor Fashion Brands + CF Early Tech + Parent *330K,instagram,feed,mobile,43.61,0.0
2018-07-25,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Parent *330K,instagram|feed|mobile,17.23,US,Outdoor Fashion Brands + CF Early Tech + Parent *330K,instagram,feed,mobile,60.84,0.0
2018-07-26,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Parent *330K,instagram|feed|mobile,14.96,US,Outdoor Fashion Brands + CF Early Tech + Parent *330K,instagram,feed,mobile,75.80000000000003,0.0
2018-07-27,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Parent *330K,instagram|feed|mobile,9.27,US,Outdoor Fashion Brands + CF Early Tech + Parent *330K,instagram,feed,mobile,85.07000000000002,[phone]-07-28,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Parent *330K,instagram|feed|mobile,8.35,US,Outdoor Fashion Brands + CF Early Tech + Parent *330K,instagram,feed,mobile,93.42,0.0
2018-07-29,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Parent *330K,instagram|feed|mobile,7.03,US,Outdoor Fashion Brands + CF Early Tech + Parent *330K,instagram,feed,mobile,100.45,0.0
2018-07-30,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Parent *330K,instagram|feed|mobile,3.57,US,Outdoor Fashion Brands + CF Early Tech + Parent *330K,instagram,feed,mobile,104.02,0.0
2018-07-19,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,instagram|feed|mobile,4.01,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,instagram,feed,mobile,4.01,0.0
2018-07-20,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,instagram|feed|mobile,1.99,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,instagram,feed,mobile,6.0,0.0
2018-07-21,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,instagram|feed|mobile,0.62,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,instagram,feed,mobile,6.62,0.0
2018-07-22,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,instagram|feed|mobile,0.71,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,instagram,feed,mobile,7.33,0.0
2018-07-23,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,instagram|feed|mobile,7.06,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,instagram,feed,mobile,14.39,0.0
2018-07-24,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,instagram|feed|mobile,19.97,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,instagram,feed,mobile,34.36,0.0
2018-07-25,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,instagram|feed|mobile,11.54,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,instagram,feed,mobile,45.9,0.0
2018-07-26,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,instagram|feed|mobile,22.66,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,instagram,feed,mobile,68.56,0.0
2018-07-27,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,instagram|feed|mobile,43.83,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,instagram,feed,mobile,112.39,[phone]-07-28,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,instagram|feed|mobile,35.44,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,instagram,feed,mobile,147.82999999999996,[phone]-07-29,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,instagram|feed|mobile,20.85,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,instagram,feed,mobile,168.67999999999995,[phone]-07-30,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,instagram|feed|mobile,26.99,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,instagram,feed,mobile,195.67,0.0
2018-07-31,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,instagram|feed|mobile,31.21,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,instagram,feed,mobile,226.88,[phone]-08-01,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,instagram|feed|mobile,31.21,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,instagram,feed,mobile,258.09,[phone]-08-02,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,instagram|feed|mobile,41.32,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,instagram,feed,mobile,299.41,[phone]-08-03,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,instagram|feed|mobile,41.04,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,instagram,feed,mobile,340.45,0.0
2018-08-04,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,instagram|feed|mobile,40.19,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,instagram,feed,mobile,380.64,0.0
2018-08-05,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,instagram|feed|mobile,39.1,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,instagram,feed,mobile,419.74,[phone]
2018-08-06,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,instagram|feed|mobile,41.81,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,instagram,feed,mobile,461.55,[phone]-08-07,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,instagram|feed|mobile,9.55,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,instagram,feed,mobile,471.1,0.0
2018-07-19,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Parent *580K,instagram|feed|mobile,3.38,US,REI/Dick's + CF Early Tech + Parent *580K,instagram,feed,mobile,3.38,0.0
2018-07-20,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Parent *580K,instagram|feed|mobile,1.39,US,REI/Dick's + CF Early Tech + Parent *580K,instagram,feed,mobile,4.77,0.0
2018-07-21,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Parent *580K,instagram|feed|mobile,0.39,US,REI/Dick's + CF Early Tech + Parent *580K,instagram,feed,mobile,5.159999999999998,0.0
2018-07-22,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Parent *580K,instagram|feed|mobile,0.15,US,REI/Dick's + CF Early Tech + Parent *580K,instagram,feed,mobile,5.31,0.0
2018-07-23,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Parent *580K,instagram|feed|mobile,3.05,US,REI/Dick's + CF Early Tech + Parent *580K,instagram,feed,mobile,8.36,32299.[phone]
2018-07-24,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Parent *580K,instagram|feed|mobile,12.0,US,REI/Dick's + CF Early Tech + Parent *580K,instagram,feed,mobile,20.36,0.0
2018-07-25,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Parent *580K,instagram|feed|mobile,6.13,US,REI/Dick's + CF Early Tech + Parent *580K,instagram,feed,mobile,26.49,0.0
2018-07-26,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Parent *580K,instagram|feed|mobile,4.08,US,REI/Dick's + CF Early Tech + Parent *580K,instagram,feed,mobile,30.57,[phone]-07-27,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Parent *580K,instagram|feed|mobile,18.31,US,REI/Dick's + CF Early Tech + Parent *580K,instagram,feed,mobile,48.88,0.0
2018-07-28,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Parent *580K,instagram|feed|mobile,13.26,US,REI/Dick's + CF Early Tech + Parent *580K,instagram,feed,mobile,62.13999999999999,0.0
2018-07-29,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Parent *580K,instagram|feed|mobile,3.37,US,REI/Dick's + CF Early Tech + Parent *580K,instagram,feed,mobile,65.50999999999999,0.0
2018-07-30,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Parent *580K,instagram|feed|mobile,7.54,US,REI/Dick's + CF Early Tech + Parent *580K,instagram,feed,mobile,73.05,0.0
2018-07-31,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Parent *580K,instagram|feed|mobile,23.56,US,REI/Dick's + CF Early Tech + Parent *580K,instagram,feed,mobile,96.61,[phone]-08-01,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Parent *580K,instagram|feed|mobile,31.9,US,REI/Dick's + CF Early Tech + Parent *580K,instagram,feed,mobile,128.51,0.0
2018-08-02,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Parent *580K,instagram|feed|mobile,41.54,US,REI/Dick's + CF Early Tech + Parent *580K,instagram,feed,mobile,170.04999999999995,12899.[phone]
2018-08-03,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Parent *580K,instagram|feed|mobile,37.35,US,REI/Dick's + CF Early Tech + Parent *580K,instagram,feed,mobile,207.4,18199.908
